 0.867899E+00 0.731842E+00 0.586195E+00 0.500827E+00 0.435882E+00
 0.382637E+00 0.338492E+00 0.301995E+00 0.178883E+00 0.952236E-01
 0.689976E-01
# Radius number    41
 0.233174E+01 0.234591E+01 0.237319E+01 0.241429E+01 0.245564E+01
 0.245548E+01 0.244696E+01 0.245545E+01 0.248044E+01 0.250906E+01
 0.252862E+01 0.255438E+01 0.258077E+01 0.261292E+01 0.264179E+01
 0.266876E+01 0.270653E+01 0.275910E+01 0.281739E+01 0.284760E+01
 0.286733E+01 0.287448E+01 0.286675E+01 0.284917E+01 0.281981E+01
 0.276844E+01 0.267835E+01 0.251556E+01 0.226474E+01 0.199723E+01
 0.177182E+01 0.171731E+01 0.181951E+01 0.195131E+01 0.206306E+01
 0.214775E+01 0.221248E+01 0.226770E+01 0.231521E+01 0.235692E+01
 0.266383E+01 0.295774E+01 0.314502E+01 0.314514E+01 0.300146E+01
 0.255876E+01 0.210176E+01 0.171949E+01 0.142623E+01 0.120833E+01
 0.108773E+01 0.115670E+01 0.130485E+01 0.147309E+01 0.164225E+01
 0.187915E+01 0.216307E+01 0.229300E+01 0.219083E+01 0.217520E+01
 0.216462E+01 0.200208E+01 0.164214E+01 0.162200E+01 0.177873E+01
 0.182921E+01 0.184574E+01 0.180066E+01 0.171574E+01 0.155313E+01
 0.138865E+01 0.123624E+01 0.101526E+01 0.880112E+00 0.773546E+00
 0.683658E+00 0.607141E+00 0.542361E+00 0.314560E+00 0.160297E+00
 0.113806E+00
# Radius number    42
 0.230086E+01 0.230198E+01 0.230320E+01 0.230925E+01 0.232299E+01
 0.233126E+01 0.233311E+01 0.233938E+01 0.234956E+01 0.236229E+01
 0.237300E+01 0.238555E+01 0.239956E+01 0.241626E+01 0.243459E+01
 0.245201E+01 0.247380E+01 0.250573E+01 0.255082E+01 0.259387E+01
 0.263238E+01 0.266818E+01 0.269727E+01 0.272118E+01 0.274191E+01
 0.275160E+01 0.273869E+01 0.266450E+01 0.247899E+01 0.222763E+01
 0.197199E+01 0.186823E+01 0.193054E+01 0.203005E+01 0.211678E+01
 0.218147E+01 0.223116E+01 0.227293E+01 0.230854E+01 0.233961E+01
 0.254608E+01 0.275881E+01 0.299254E+01 0.315225E+01 0.329430E+01
 0.307364E+01 0.268926E+01 0.227464E+01 0.190927E+01 0.160338E+01
 0.139485E+01 0.140616E+01 0.152951E+01 0.168604E+01 0.184411E+01
 0.206652E+01 0.233533E+01 0.251250E+01 0.246579E+01 0.248549E+01
 0.252453E+01 0.246574E+01 0.211649E+01 0.201864E+01 0.216966E+01
 0.224659E+01 0.230083E+01 0.230865E+01 0.226871E+01 0.216129E+01
 0.203129E+01 0.191280E+01 0.164290E+01 0.146585E+01 0.131800E+01
 0.118711E+01 0.107060E+01 0.967911E+00 0.576985E+00 0.292953E+00
 0.206276E+00
# Radius number    43
 0.226327E+01 0.226977E+01 0.227360E+01 0.227438E+01 0.227374E+01
 0.227319E+01 0.227641E+01 0.228366E+01 0.229137E+01 0.229647E+01
 0.230166E+01 0.230753E+01 0.231343E+01 0.231988E+01 0.232680E+01
 0.233394E+01 0.234196E+01 0.235236E+01 0.236840E+01 0.239039E+01
 0.241420E+01 0.244177E+01 0.247112E+01 0.250196E+01 0.253739E+01
 0.257504E+01 0.261198E+01 0.262107E+01 0.253633E+01 0.235353E+01
 0.211297E+01 0.198062E+01 0.200895E+01 0.207977E+01 0.214453E+01
 0.219268E+01 0.222998E+01 0.226118E+01 0.228775E+01 0.231082E+01
 0.245392E+01 0.256468E+01 0.271775E+01 0.289901E+01 0.318981E+01
 0.326028E+01 0.308535E+01 0.275141E+01 0.238123E+01 0.201807E+01
 0.172319E+01 0.165882E+01 0.174282E+01 0.187606E+01 0.201328E+01
 0.220832E+01 0.244427E+01 0.263013E+01 0.262869E+01 0.267097E+01
 0.273954E+01 0.277869E+01 0.251643E+01 0.235551E+01 0.247479E+01
 0.256106E+01 0.263722E+01 0.269087E+01 0.270372E+01 0.268300E+01
 0.263239E+01 0.259813E+01 0.235890E+01 0.218474E+01 0.202721E+01
 0.187799E+01 0.173659E+01 0.160469E+01 0.103710E+01 0.556513E+00
 0.397649E+00
# Radius number    44
 0.222053E+01 0.222715E+01 0.223316E+01 0.223730E+01 0.223796E+01
 0.223486E+01 0.223703E+01 0.224373E+01 0.225139E+01 0.225594E+01
 0.226020E+01 0.226528E+01 0.226986E+01 0.227473E+01 0.227865E+01
 0.228286E+01 0.228776E+01 0.229252E+01 0.229649E+01 0.230091E+01
 0.230714E+01 0.231588E+01 0.232747E+01 0.234223E+01 0.236228E+01
 0.238923E+01 0.242657E+01 0.246739E+01 0.246346E+01 0.237044E+01
 0.218576E+01 0.205243E+01 0.205794E+01 0.210666E+01 0.215422E+01
 0.218997E+01 0.221800E+01 0.224152E+01 0.226170E+01 0.227919E+01
 0.238665E+01 0.244758E+01 0.251281E+01 0.261396E+01 0.283730E+01
 0.307353E+01 0.314653E+01 0.300497E+01 0.273234E+01 0.238333E+01
 0.203499E+01 0.189154E+01 0.192766E+01 0.202970E+01 0.214006E+01
 0.230041E+01 0.249438E+01 0.265867E+01 0.268291E+01 0.273184E+01
 0.280478E+01 0.289892E+01 0.276603E+01 0.258329E+01 0.265728E+01
 0.273472E+01 0.281080E+01 0.288462E+01 0.293327E+01 0.298701E+01
 0.301987E+01 0.307556E+01 0.295009E+01 0.283821E+01 0.272290E+01
 0.260218E+01 0.247724E+01 0.235130E+01 0.170981E+01 0.102869E+01
 0.767433E+00
# Radius number    45
 0.218614E+01 0.219109E+01 0.219569E+01 0.219950E+01 0.220136E+01
 0.219975E+01 0.220171E+01 0.220722E+01 0.221362E+01 0.221792E+01
 0.222186E+01 0.222658E+01 0.223098E+01 0.223579E+01 0.223979E+01
 0.224396E+01 0.224910E+01 0.225468E+01 0.225936E+01 0.226159E+01
 0.226378E+01 0.226578E+01 0.226801E+01 0.227118E+01 0.227604E+01
 0.228399E+01 0.229856E+01 0.232391E+01 0.234468E+01 0.231669E+01
 0.220137E+01 0.208970E+01 0.208419E+01 0.211776E+01 0.215286E+01
 0.217976E+01 0.220111E+01 0.221918E+01 0.223483E+01 0.224839E+01
 0.233263E+01 0.238047E+01 0.241651E+01 0.245336E+01 0.253303E+01
 0.271585E+01 0.290455E+01 0.296319E+01 0.286386E+01 0.261826E+01
 0.228213E+01 0.207963E+01 0.206990E+01 0.213913E+01 0.222190E+01
 0.234699E+01 0.249906E+01 0.262753E+01 0.265800E+01 0.270123E+01
 0.276044E+01 0.285654E+01 0.283766E+01 0.268217E+01 0.271539E+01
 0.277351E+01 0.283367E+01 0.290088E+01 0.295766E+01 0.304294E+01
 0.312274E+01 0.322523E+01 0.323736E+01 0.321950E+01 0.318328E+01
 0.313176E+01 0.306619E+01 0.298927E+01 0.247230E+01 0.172929E+01
 0.138067E+01
# Radius number    46
 0.215804E+01 0.216209E+01 0.216576E+01 0.216872E+01 0.217028E+01
 0.216954E+01 0.217151E+01 0.217608E+01 0.218122E+01 0.218477E+01
 0.218810E+01 0.219200E+01 0.219568E+01 0.219970E+01 0.220319E+01
 0.220684E+01 0.221127E+01 0.221627E+01 0.222115E+01 0.222443E+01
 0.222753E+01 0.223016E+01 0.223222E+01 0.223409E+01 0.223587E+01
 0.223747E+01 0.223960E+01 0.224455E+01 0.225316E+01 0.224716E+01
 0.218453E+01 0.210331E+01 0.209522E+01 0.211910E+01 0.214544E+01
 0.216603E+01 0.218254E+01 0.219666E+01 0.220897E+01 0.221965E+01
 0.228641E+01 0.232676E+01 0.236115E+01 0.238640E+01 0.240697E+01
 0.246204E+01 0.258882E+01 0.272138E+01 0.276983E+01 0.267532E+01
 0.242420E+01 0.220492E+01 0.216288E+01 0.220439E+01 0.226370E+01
 0.235845E+01 0.247517E+01 0.256884E+01 0.259428E+01 0.262718E+01
 0.266808E+01 0.273497E+01 0.277101E+01 0.267207E+01 0.268217E+01
 0.272091E+01 0.276132E+01 0.280813E+01 0.285214E+01 0.292603E+01
 0.300389E+01 0.309573E+01 0.319104E+01 0.324735E+01 0.328534E+01
 0.330884E+01 0.331752E+01 0.331157E+01 0.309187E+01 0.252812E+01
 0.218376E+01
# Radius number    47
 0.213445E+01 0.213783E+01 0.214090E+01 0.214339E+01 0.214475E+01
 0.214444E+01 0.214630E+01 0.215015E+01 0.215436E+01 0.215729E+01
 0.216009E+01 0.216331E+01 0.216635E+01 0.216963E+01 0.217249E+01
 0.217548E+01 0.217904E+01 0.218297E+01 0.218677E+01 0.218956E+01
 0.219237E+01 0.219503E+01 0.219743E+01 0.219978E+01 0.220216E+01
 0.220420E+01 0.220560E+01 0.220519E+01 0.220230E+01 0.219478E+01
 0.215868E+01 0.210394E+01 0.209723E+01 0.211490E+01 0.213503E+01
 0.215102E+01 0.216395E+01 0.217508E+01 0.218487E+01 0.219336E+01
 0.224666E+01 0.227910E+01 0.230932E+01 0.233570E+01 0.236231E+01
 0.237244E+01 0.240394E+01 0.248241E+01 0.256775E+01 0.258551E+01
 0.245324E+01 0.226434E+01 0.220998E+01 0.223301E+01 0.227545E+01
 0.234723E+01 0.243719E+01 0.250461E+01 0.252275E+01 0.254685E+01
 0.257437E+01 0.261233E+01 0.264871E+01 0.260176E+01 0.260671E+01
 0.263276E+01 0.265901E+01 0.268745E+01 0.271445E+01 0.276049E+01
 0.281009E+01 0.286277E+01 0.295475E+01 0.302750E+01 0.309391E+01
 0.315585E+01 0.321167E+01 0.325925E+01 0.336373E+01 0.317229E+01
 0.295600E+01
# Radius number    48
 0.211478E+01 0.211763E+01 0.212023E+01 0.212235E+01 0.212359E+01
 0.212358E+01 0.212530E+01 0.212854E+01 0.213202E+01 0.213449E+01
 0.213687E+01 0.213957E+01 0.214213E+01 0.214486E+01 0.214726E+01
 0.214976E+01 0.215270E+01 0.215589E+01 0.215892E+01 0.216113E+01
 0.216335E+01 0.216547E+01 0.216741E+01 0.216939E+01 0.217149E+01
 0.217353E+01 0.217536E+01 0.217570E+01 0.217142E+01 0.216153E+01
 0.213593E+01 0.209896E+01 0.209440E+01 0.210792E+01 0.212355E+01
 0.213612E+01 0.214634E+01 0.215521E+01 0.216306E+01 0.216987E+01
 0.221290E+01 0.223902E+01 0.226351E+01 0.228600E+01 0.231453E+01
 0.233410E+01 0.234069E+01 0.235947E+01 0.240226E+01 0.244586E+01
 0.240424E+01 0.227242E+01 0.222307E+01 0.223682E+01 0.226866E+01
 0.232435E+01 0.239507E+01 0.244490E+01 0.245774E+01 0.247618E+01
 0.249636E+01 0.251894E+01 0.253795E+01 0.251922E+01 0.252744E+01
 0.254736E+01 0.256651E+01 0.258510E+01 0.260179E+01 0.262863E+01
 0.265556E+01 0.268055E+01 0.272812E+01 0.277404E+01 0.282266E+01
 0.287489E+01 0.292967E+01 0.298514E+01 0.325316E+01 0.343969E+01
 0.342634E+01
# Radius number    49
 0.209899E+01 0.210147E+01 0.210371E+01 0.210551E+01 0.210664E+01
 0.210683E+01 0.210841E+01 0.211117E+01 0.211409E+01 0.211620E+01
 0.211826E+01 0.212056E+01 0.212274E+01 0.212505E+01 0.212710E+01
 0.212923E+01 0.213170E+01 0.213435E+01 0.213686E+01 0.213872E+01
 0.214055E+01 0.214233E+01 0.214393E+01 0.214553E+01 0.214722E+01
 0.214881E+01 0.215026E+01 0.215075E+01 0.214764E+01 0.213893E+01
 0.211876E+01 0.209242E+01 0.208950E+01 0.210016E+01 0.211256E+01
 0.212262E+01 0.213086E+01 0.213804E+01 0.214444E+01 0.214999E+01
 0.218537E+01 0.220691E+01 0.222722E+01 0.224570E+01 0.226922E+01
 0.229215E+01 0.230083E+01 0.231299E+01 0.231936E+01 0.234091E+01
 0.233330E+01 0.225393E+01 0.221744E+01 0.222794E+01 0.225357E+01
 0.229840E+01 0.235561E+01 0.239404E+01 0.240375E+01 0.241874E+01
 0.243484E+01 0.245108E+01 0.245966E+01 0.245041E+01 0.246176E+01
 0.247872E+01 0.249454E+01 0.250893E+01 0.252148E+01 0.254111E+01
 0.255985E+01 0.257737E+01 0.259684E+01 0.261767E+01 0.264163E+01
 0.266958E+01 0.270076E+01 0.273453E+01 0.294828E+01 0.330061E+01
 0.346219E+01
# Radius number    50
 0.208740E+01 0.208969E+01 0.209173E+01 0.209325E+01 0.209427E+01
 0.209457E+01 0.209603E+01 0.209844E+01 0.210097E+01 0.210282E+01
 0.210464E+01 0.210665E+01 0.210857E+01 0.211058E+01 0.211238E+01
 0.211425E+01 0.211639E+01 0.211865E+01 0.212082E+01 0.212244E+01
 0.212399E+01 0.212559E+01 0.212697E+01 0.212831E+01 0.212980E+01
 0.213112E+01 0.213225E+01 0.213259E+01 0.213005E+01 0.212297E+01
 0.210667E+01 0.208649E+01 0.208457E+01 0.209334E+01 0.210357E+01
 0.211193E+01 0.211880E+01 0.212482E+01 0.213021E+01 0.213490E+01
 0.216498E+01 0.218339E+01 0.220085E+01 0.221675E+01 0.223898E+01
 0.226191E+01 0.225746E+01 0.228486E+01 0.228043E+01 0.228761E+01
 0.227940E+01 0.223091E+01 0.220617E+01 0.221600E+01 0.223802E+01
 0.227582E+01 0.232399E+01 0.235525E+01 0.236316E+01 0.237595E+01
 0.238949E+01 0.240245E+01 0.240808E+01 0.240174E+01 0.241396E+01
 0.242900E+01 0.244277E+01 0.245493E+01 0.246559E+01 0.248258E+01
 0.249919E+01 0.251582E+01 0.252805E+01 0.254182E+01 0.255880E+01
 0.257959E+01 0.260086E+01 0.262089E+01 0.269648E+01 0.295559E+01
 0.318135E+01
# Single Scat Albedo (omeg):
# Radius number     1
 0.144148E-07 0.110128E-07 0.739832E-08 0.439151E-08 0.244339E-08
 0.142989E-08 0.123918E-08 0.129897E-08 0.138601E-08 0.125186E-08
 0.114399E-08 0.109697E-08 0.102971E-08 0.991294E-09 0.908982E-09
 0.857305E-09 0.856579E-09 0.877590E-09 0.859012E-09 0.733870E-09
 0.641091E-09 0.552309E-09 0.470750E-09 0.404496E-09 0.348912E-09
 0.297084E-09 0.244999E-09 0.185149E-09 0.120596E-09 0.742571E-10
 0.449050E-10 0.342138E-10 0.364949E-10 0.432346E-10 0.501894E-10
 0.564340E-10 0.613164E-10 0.659563E-10 0.701647E-10 0.741210E-10
 0.111088E-09 0.117129E-09 0.116635E-09 0.100004E-09 0.133215E-09
 0.920947E-10 0.495272E-10 0.236677E-10 0.120423E-10 0.615705E-11
 0.306621E-11 0.180691E-11 0.149653E-11 0.146129E-11 0.148765E-11
 0.164850E-11 0.196959E-11 0.238192E-11 0.219817E-11 0.216215E-11
 0.224460E-11 0.239478E-11 0.182098E-11 0.123509E-11 0.121841E-11
 0.126779E-11 0.133555E-11 0.142280E-11 0.146373E-11 0.149714E-11
 0.152834E-11 0.168429E-11 0.157148E-11 0.146384E-11 0.136265E-11
 0.127026E-11 0.118265E-11 0.109882E-11 0.707014E-12 0.452018E-12
 0.384954E-12
# Radius number     2
 0.291490E-07 0.222696E-07 0.149605E-07 0.888032E-08 0.494093E-08
 0.289147E-08 0.250582E-08 0.262672E-08 0.280273E-08 0.253147E-08
 0.231333E-08 0.221825E-08 0.208223E-08 0.200455E-08 0.183810E-08
 0.173361E-08 0.173214E-08 0.177463E-08 0.173706E-08 0.148400E-08
 0.129639E-08 0.111686E-08 0.951932E-09 0.817957E-09 0.705556E-09
 0.600752E-09 0.495428E-09 0.374401E-09 0.243865E-09 0.150160E-09
 0.908050E-10 0.691857E-10 0.737985E-10 0.874272E-10 0.101491E-09
 0.114119E-09 0.123992E-09 0.133374E-09 0.141884E-09 0.149885E-09
 0.224637E-09 0.236855E-09 0.235855E-09 0.202225E-09 0.269383E-09
 0.186230E-09 0.100152E-09 0.478598E-10 0.243515E-10 0.124506E-10
 0.620037E-11 0.365385E-11 0.302622E-11 0.295496E-11 0.300826E-11
 0.333353E-11 0.398283E-11 0.481663E-11 0.444506E-11 0.437223E-11
 0.453896E-11 0.484263E-11 0.368232E-11 0.249756E-11 0.246383E-11
 0.256369E-11 0.270070E-11 0.287712E-11 0.295990E-11 0.302744E-11
 0.309055E-11 0.340590E-11 0.317779E-11 0.296012E-11 0.275551E-11
 0.256867E-11 0.239150E-11 0.222198E-11 0.142970E-11 0.914053E-12
 0.778439E-12
# Radius number     3
 0.589705E-07 0.450528E-07 0.302662E-07 0.179655E-07 0.999582E-08
 0.584963E-08 0.506944E-08 0.531402E-08 0.567010E-08 0.512133E-08
 0.468003E-08 0.448767E-08 0.421249E-08 0.405534E-08 0.371862E-08
 0.350720E-08 0.350424E-08 0.359020E-08 0.351419E-08 0.300224E-08
 0.262267E-08 0.225947E-08 0.192582E-08 0.165478E-08 0.142739E-08
 0.121536E-08 0.100228E-08 0.757437E-09 0.493354E-09 0.303784E-09
 0.183704E-09 0.139967E-09 0.149299E-09 0.176871E-09 0.205323E-09
 0.230869E-09 0.250844E-09 0.269825E-09 0.287042E-09 0.303227E-09
 0.454455E-09 0.479173E-09 0.477152E-09 0.409114E-09 0.544981E-09
 0.376757E-09 0.202615E-09 0.968236E-10 0.492647E-10 0.251883E-10
 0.125438E-10 0.739199E-11 0.612225E-11 0.597809E-11 0.608591E-11
 0.674395E-11 0.805753E-11 0.974436E-11 0.899265E-11 0.884530E-11
 0.918260E-11 0.979697E-11 0.744956E-11 0.505272E-11 0.498449E-11
 0.518650E-11 0.546370E-11 0.582062E-11 0.598807E-11 0.612473E-11
 0.625239E-11 0.689036E-11 0.642888E-11 0.598851E-11 0.557457E-11
 0.519659E-11 0.483817E-11 0.449522E-11 0.289237E-11 0.184920E-11
 0.157484E-11
# Radius number     4
 0.119324E-06 0.911625E-07 0.612424E-07 0.363524E-07 0.202261E-07
 0.118365E-07 0.102578E-07 0.107527E-07 0.114732E-07 0.103628E-07
 0.946985E-08 0.908060E-08 0.852381E-08 0.820583E-08 0.752446E-08
 0.709667E-08 0.709069E-08 0.726461E-08 0.711082E-08 0.607490E-08
 0.530688E-08 0.457197E-08 0.389683E-08 0.334838E-08 0.288826E-08
 0.245924E-08 0.202808E-08 0.153265E-08 0.998283E-09 0.614696E-09
 0.371719E-09 0.283219E-09 0.302101E-09 0.357892E-09 0.415463E-09
 0.467156E-09 0.507573E-09 0.545981E-09 0.580818E-09 0.613567E-09
 0.919575E-09 0.969586E-09 0.965496E-09 0.827825E-09 0.110275E-08
 0.762353E-09 0.409982E-09 0.195919E-09 0.996855E-10 0.509676E-10
 0.253818E-10 0.149574E-10 0.123882E-10 0.120964E-10 0.123146E-10
 0.136461E-10 0.163041E-10 0.197173E-10 0.181962E-10 0.178981E-10
 0.185806E-10 0.198238E-10 0.150739E-10 0.102240E-10 0.100859E-10
 0.104947E-10 0.110556E-10 0.117778E-10 0.121166E-10 0.123932E-10
 0.126515E-10 0.139424E-10 0.130086E-10 0.121175E-10 0.112799E-10
 0.105151E-10 0.978985E-11 0.909591E-11 0.585260E-11 0.374177E-11
 0.318661E-11
# Radius number     5
 0.241460E-06 0.184473E-06 0.123928E-06 0.735615E-07 0.409290E-07
 0.239519E-07 0.207574E-07 0.217588E-07 0.232169E-07 0.209698E-07
 0.191629E-07 0.183752E-07 0.172485E-07 0.166050E-07 0.152263E-07
 0.143606E-07 0.143485E-07 0.147005E-07 0.143893E-07 0.122930E-07
 0.107389E-07 0.925168E-08 0.788550E-08 0.677568E-08 0.584459E-08
 0.497644E-08 0.410396E-08 0.310141E-08 0.202010E-08 0.124388E-08
 0.752199E-09 0.573111E-09 0.611324E-09 0.724219E-09 0.840719E-09
 0.945324E-09 0.102711E-08 0.110483E-08 0.117532E-08 0.124160E-08
 0.186082E-08 0.196202E-08 0.195375E-08 0.167516E-08 0.223149E-08
 0.154267E-08 0.829629E-09 0.396456E-09 0.201720E-09 0.103137E-09
 0.513619E-10 0.302674E-10 0.250683E-10 0.244780E-10 0.249195E-10
 0.276139E-10 0.329925E-10 0.398995E-10 0.368215E-10 0.362181E-10
 0.375993E-10 0.401148E-10 0.305031E-10 0.206890E-10 0.204096E-10
 0.212367E-10 0.223718E-10 0.238332E-10 0.245188E-10 0.250784E-10
 0.256011E-10 0.282134E-10 0.263238E-10 0.245207E-10 0.228257E-10
 0.212781E-10 0.198105E-10 0.184062E-10 0.118432E-10 0.757176E-11
 0.644834E-11
# Radius number     6
 0.488614E-06 0.373296E-06 0.250778E-06 0.148857E-06 0.828231E-07
 0.484686E-07 0.420042E-07 0.440308E-07 0.469812E-07 0.424342E-07
 0.387777E-07 0.371838E-07 0.349038E-07 0.336018E-07 0.308116E-07
 0.290599E-07 0.290354E-07 0.297476E-07 0.291178E-07 0.248759E-07
 0.217310E-07 0.187215E-07 0.159570E-07 0.137112E-07 0.118270E-07
 0.100703E-07 0.830470E-08 0.627598E-08 0.408783E-08 0.251709E-08
 0.152214E-08 0.115974E-08 0.123707E-08 0.146552E-08 0.170127E-08
 0.191294E-08 0.207844E-08 0.223572E-08 0.237837E-08 0.251248E-08
 0.376554E-08 0.397033E-08 0.395359E-08 0.338984E-08 0.451560E-08
 0.312173E-08 0.167883E-08 0.802263E-09 0.408199E-09 0.208706E-09
 0.103935E-09 0.612486E-10 0.507278E-10 0.495334E-10 0.504267E-10
 0.558791E-10 0.667632E-10 0.807401E-10 0.745114E-10 0.732905E-10
 0.760854E-10 0.811757E-10 0.617257E-10 0.418660E-10 0.413007E-10
 0.429743E-10 0.452712E-10 0.482286E-10 0.496159E-10 0.507484E-10
 0.518061E-10 0.570923E-10 0.532685E-10 0.496197E-10 0.461900E-10
 0.430580E-10 0.400881E-10 0.372464E-10 0.239656E-10 0.153220E-10
 0.130488E-10
# Radius number     7
 0.988746E-06 0.755394E-06 0.507469E-06 0.301225E-06 0.167599E-06
 0.980801E-07 0.849988E-07 0.890998E-07 0.950702E-07 0.858689E-07
 0.784698E-07 0.752445E-07 0.706308E-07 0.679959E-07 0.623500E-07
 0.588052E-07 0.587557E-07 0.601968E-07 0.589223E-07 0.503384E-07
 0.439745E-07 0.378846E-07 0.322903E-07 0.277457E-07 0.239330E-07
 0.203780E-07 0.168053E-07 0.127000E-07 0.827207E-08 0.509355E-08
 0.308018E-08 0.234684E-08 0.250331E-08 0.296561E-08 0.344265E-08
 0.387100E-08 0.420591E-08 0.452417E-08 0.481285E-08 0.508422E-08
 0.761988E-08 0.803431E-08 0.800044E-08 0.685965E-08 0.913772E-08
 0.631711E-08 0.339726E-08 0.162345E-08 0.826026E-09 0.422335E-09
 0.210322E-09 0.123942E-09 0.102652E-09 0.100235E-09 0.102043E-09
 0.113076E-09 0.135101E-09 0.163385E-09 0.150780E-09 0.148310E-09
 0.153965E-09 0.164267E-09 0.124907E-09 0.847195E-10 0.835754E-10
 0.869626E-10 0.916104E-10 0.975947E-10 0.100402E-09 0.102694E-09
 0.104834E-09 0.115532E-09 0.107794E-09 0.100410E-09 0.934691E-10
 0.871317E-10 0.811219E-10 0.753718E-10 0.484966E-10 0.310056E-10
 0.264054E-10
# Radius number     8
 0.200080E-05 0.152859E-05 0.102690E-05 0.609550E-06 0.339148E-06
 0.198472E-06 0.172001E-06 0.180300E-06 0.192382E-06 0.173763E-06
 0.158789E-06 0.152263E-06 0.142927E-06 0.137595E-06 0.126170E-06
 0.118997E-06 0.118897E-06 0.121813E-06 0.119234E-06 0.101864E-06
 0.889860E-07 0.766625E-07 0.653421E-07 0.561458E-07 0.484304E-07
 0.412366E-07 0.340070E-07 0.256994E-07 0.167392E-07 0.103072E-07
 0.623299E-08 0.474901E-08 0.506565E-08 0.600114E-08 0.696653E-08
 0.783329E-08 0.851102E-08 0.915502E-08 0.973920E-08 0.102884E-07
 0.154195E-07 0.162581E-07 0.161896E-07 0.138811E-07 0.184911E-07
 0.127832E-07 0.687465E-08 0.328519E-08 0.167154E-08 0.854632E-09
 0.425607E-09 0.250807E-09 0.207726E-09 0.202835E-09 0.206493E-09
 0.228820E-09 0.273390E-09 0.330623E-09 0.305118E-09 0.300119E-09
 0.311563E-09 0.332408E-09 0.252761E-09 0.171438E-09 0.169123E-09
 0.175976E-09 0.185382E-09 0.197492E-09 0.203173E-09 0.207811E-09
 0.212142E-09 0.233789E-09 0.218130E-09 0.203189E-09 0.189143E-09
 0.176319E-09 0.164158E-09 0.152521E-09 0.981372E-10 0.627426E-10
 0.534337E-10
# Radius number     9
 0.404871E-05 0.309318E-05 0.207799E-05 0.123346E-05 0.686289E-06
 0.401621E-06 0.348057E-06 0.364850E-06 0.389298E-06 0.351620E-06
 0.321322E-06 0.308116E-06 0.289223E-06 0.278434E-06 0.255314E-06
 0.240799E-06 0.240596E-06 0.246498E-06 0.241280E-06 0.206130E-06
 0.180070E-06 0.155133E-06 0.132225E-06 0.113615E-06 0.980028E-07
 0.834454E-07 0.688157E-07 0.520049E-07 0.338731E-07 0.208575E-07
 0.126130E-07 0.961003E-08 0.102508E-07 0.121438E-07 0.140973E-07
 0.158513E-07 0.172227E-07 0.185260E-07 0.197080E-07 0.208194E-07
 0.312027E-07 0.328998E-07 0.327610E-07 0.280896E-07 0.374182E-07
 0.258680E-07 0.139115E-07 0.664789E-08 0.338250E-08 0.172942E-08
 0.861253E-09 0.507532E-09 0.420353E-09 0.410455E-09 0.417858E-09
 0.463038E-09 0.553230E-09 0.669047E-09 0.617433E-09 0.607317E-09
 0.630475E-09 0.672660E-09 0.511486E-09 0.346919E-09 0.342234E-09
 0.356104E-09 0.375136E-09 0.399643E-09 0.411140E-09 0.420523E-09
 0.429288E-09 0.473091E-09 0.441405E-09 0.411171E-09 0.382749E-09
 0.356798E-09 0.332188E-09 0.308641E-09 0.198590E-09 0.126965E-09
 0.108128E-09
# Radius number    10
 0.819266E-05 0.625916E-05 0.420488E-05 0.249596E-05 0.138874E-05
 0.812699E-06 0.704310E-06 0.738292E-06 0.787766E-06 0.711524E-06
 0.650213E-06 0.623490E-06 0.585261E-06 0.563429E-06 0.516646E-06
 0.487274E-06 0.486863E-06 0.498805E-06 0.488246E-06 0.417118E-06
 0.364384E-06 0.313922E-06 0.267566E-06 0.229909E-06 0.198316E-06
 0.168858E-06 0.139253E-06 0.105236E-06 0.685451E-07 0.422066E-07
 0.255233E-07 0.194466E-07 0.207432E-07 0.245739E-07 0.285270E-07
 0.320763E-07 0.348515E-07 0.374888E-07 0.398809E-07 0.421296E-07
 0.631413E-07 0.665753E-07 0.662948E-07 0.568417E-07 0.757189E-07
 0.523462E-07 0.281511E-07 0.134526E-07 0.684479E-08 0.349964E-08
 0.174282E-08 0.102704E-08 0.850619E-09 0.830588E-09 0.845571E-09
 0.936999E-09 0.111951E-08 0.135388E-08 0.124943E-08 0.122896E-08
 0.127583E-08 0.136118E-08 0.103504E-08 0.702023E-09 0.692543E-09
 0.720607E-09 0.759123E-09 0.808711E-09 0.831977E-09 0.850967E-09
 0.868702E-09 0.957344E-09 0.893222E-09 0.832040E-09 0.774527E-09
 0.722010E-09 0.672210E-09 0.624563E-09 0.401864E-09 0.256925E-09
 0.218806E-09
# Radius number    11
 0.165777E-04 0.126654E-04 0.850858E-05 0.505059E-05 0.281012E-05
 0.164452E-05 0.142519E-05 0.149396E-05 0.159407E-05 0.143980E-05
 0.131573E-05 0.126166E-05 0.118430E-05 0.114012E-05 0.104546E-05
 0.986022E-06 0.985192E-06 0.100936E-05 0.987992E-06 0.844060E-06
 0.737352E-06 0.635240E-06 0.541437E-06 0.465235E-06 0.401304E-06
 0.341695E-06 0.281788E-06 0.212951E-06 0.138705E-06 0.854079E-07
 0.516480E-07 0.393514E-07 0.419752E-07 0.497270E-07 0.577262E-07
 0.649088E-07 0.705246E-07 0.758613E-07 0.807017E-07 0.852524E-07
 0.127772E-06 0.134721E-06 0.134153E-06 0.115024E-06 0.153224E-06
 0.105927E-06 0.569660E-07 0.272225E-07 0.138510E-07 0.708183E-08
