 0.596519E-05 0.470058E-05 0.391423E-05 0.341464E-05
# Radius number    11
 0.753447E-02 0.499825E-02 0.331729E-02 0.196380E-02 0.101450E-02
 0.485553E-03 0.680493E-04 0.619927E-04 0.107881E-03 0.141232E-03
 0.166930E-03 0.197021E-03 0.227752E-03 0.226927E-03 0.221598E-03
 0.312762E-03 0.316283E-03 0.208010E-03 0.181113E-03 0.167415E-04
 0.156829E-04 0.149075E-04 0.150622E-04 0.147835E-04 0.140582E-04
 0.139780E-04 0.137405E-04 0.125774E-04 0.107793E-04 0.918652E-05
 0.807081E-05 0.722695E-05 0.657323E-05 0.611453E-05 0.587187E-05
 0.584091E-05 0.596235E-05 0.618843E-05 0.640507E-05 0.676102E-05
 0.725437E-05 0.794825E-05 0.851817E-05 0.924125E-05 0.101167E-04
 0.108885E-04 0.104999E-04 0.983749E-05 0.889002E-05 0.819389E-05
 0.596519E-05 0.470058E-05 0.391423E-05 0.341464E-05
# Radius number    12
 0.753447E-02 0.499825E-02 0.331729E-02 0.196380E-02 0.101450E-02
 0.485553E-03 0.680493E-04 0.619927E-04 0.107881E-03 0.141232E-03
 0.166930E-03 0.197021E-03 0.227752E-03 0.226927E-03 0.221598E-03
 0.312762E-03 0.316283E-03 0.208010E-03 0.181113E-03 0.167415E-04
 0.156829E-04 0.149075E-04 0.150622E-04 0.147835E-04 0.140582E-04
 0.139780E-04 0.137405E-04 0.125774E-04 0.107793E-04 0.918652E-05
 0.807081E-05 0.722695E-05 0.657323E-05 0.611453E-05 0.587187E-05
 0.584091E-05 0.596235E-05 0.618843E-05 0.640507E-05 0.676102E-05
 0.725437E-05 0.794825E-05 0.851817E-05 0.924125E-05 0.101167E-04
 0.108885E-04 0.104999E-04 0.983749E-05 0.889002E-05 0.819389E-05
 0.596519E-05 0.470058E-05 0.391423E-05 0.341464E-05
# Radius number    13
 0.753447E-02 0.499825E-02 0.331729E-02 0.196380E-02 0.101450E-02
 0.485553E-03 0.680493E-04 0.619927E-04 0.107881E-03 0.141232E-03
 0.166930E-03 0.197021E-03 0.227752E-03 0.226927E-03 0.221598E-03
 0.312762E-03 0.316283E-03 0.208010E-03 0.181113E-03 0.167415E-04
 0.156829E-04 0.149075E-04 0.150622E-04 0.147835E-04 0.140582E-04
 0.139780E-04 0.137405E-04 0.125774E-04 0.107793E-04 0.918652E-05
 0.807081E-05 0.722695E-05 0.657323E-05 0.611453E-05 0.587187E-05
 0.584091E-05 0.596235E-05 0.618843E-05 0.640507E-05 0.676102E-05
 0.725437E-05 0.794825E-05 0.851817E-05 0.924125E-05 0.101167E-04
 0.108885E-04 0.104999E-04 0.983749E-05 0.889002E-05 0.819389E-05
 0.596519E-05 0.470058E-05 0.391423E-05 0.341464E-05
# Radius number    14
 0.753447E-02 0.499825E-02 0.331729E-02 0.196380E-02 0.101450E-02
 0.485553E-03 0.680493E-04 0.619927E-04 0.107881E-03 0.141232E-03
 0.166930E-03 0.197021E-03 0.227752E-03 0.226927E-03 0.221598E-03
 0.312762E-03 0.316283E-03 0.208010E-03 0.181113E-03 0.167415E-04
 0.156829E-04 0.149075E-04 0.150622E-04 0.147835E-04 0.140582E-04
 0.139780E-04 0.137405E-04 0.125774E-04 0.107793E-04 0.918652E-05
 0.807081E-05 0.722695E-05 0.657323E-05 0.611453E-05 0.587187E-05
 0.584091E-05 0.596235E-05 0.618843E-05 0.640507E-05 0.676102E-05
 0.725437E-05 0.794825E-05 0.851817E-05 0.924125E-05 0.101167E-04
 0.108885E-04 0.104999E-04 0.983749E-05 0.889002E-05 0.819389E-05
 0.596519E-05 0.470058E-05 0.391423E-05 0.341464E-05
# Radius number    15
 0.753447E-02 0.499825E-02 0.331729E-02 0.196380E-02 0.101450E-02
 0.485553E-03 0.680493E-04 0.619927E-04 0.107881E-03 0.141232E-03
 0.166930E-03 0.197021E-03 0.227752E-03 0.226927E-03 0.221598E-03
 0.312762E-03 0.316283E-03 0.208010E-03 0.181113E-03 0.167415E-04
 0.156829E-04 0.149075E-04 0.150622E-04 0.147835E-04 0.140582E-04
 0.139780E-04 0.137405E-04 0.125774E-04 0.107793E-04 0.918652E-05
 0.807081E-05 0.722695E-05 0.657323E-05 0.611453E-05 0.587187E-05
 0.584091E-05 0.596235E-05 0.618843E-05 0.640507E-05 0.676102E-05
 0.725437E-05 0.794825E-05 0.851817E-05 0.924125E-05 0.101167E-04
 0.108885E-04 0.104999E-04 0.983750E-05 0.889002E-05 0.819389E-05
 0.596519E-05 0.470058E-05 0.391423E-05 0.341464E-05
# Radius number    16
 0.753447E-02 0.499829E-02 0.331728E-02 0.196380E-02 0.101450E-02
 0.485554E-03 0.680495E-04 0.619928E-04 0.107881E-03 0.141231E-03
 0.166931E-03 0.197021E-03 0.227752E-03 0.226927E-03 0.221598E-03
 0.312760E-03 0.316285E-03 0.208010E-03 0.181114E-03 0.167415E-04
 0.156830E-04 0.149075E-04 0.150622E-04 0.147835E-04 0.140582E-04
 0.139780E-04 0.137404E-04 0.125775E-04 0.107794E-04 0.918656E-05
 0.807081E-05 0.722695E-05 0.657330E-05 0.611459E-05 0.587192E-05
 0.584096E-05 0.596235E-05 0.618842E-05 0.640505E-05 0.676101E-05
 0.725444E-05 0.794827E-05 0.851820E-05 0.924130E-05 0.101166E-04
 0.108886E-04 0.104998E-04 0.983755E-05 0.889006E-05 0.819391E-05
 0.596518E-05 0.470060E-05 0.391423E-05 0.341464E-05
# Radius number    17
 0.753532E-02 0.499883E-02 0.331766E-02 0.196402E-02 0.101462E-02
 0.485609E-03 0.680571E-04 0.619998E-04 0.107893E-03 0.141247E-03
 0.166950E-03 0.197044E-03 0.227778E-03 0.226953E-03 0.221623E-03
 0.312797E-03 0.316319E-03 0.208034E-03 0.181134E-03 0.167434E-04
 0.156847E-04 0.149091E-04 0.150639E-04 0.147852E-04 0.140598E-04
 0.139796E-04 0.137420E-04 0.125789E-04 0.107805E-04 0.918758E-05
 0.807173E-05 0.722777E-05 0.657400E-05 0.611525E-05 0.587255E-05
 0.584159E-05 0.596302E-05 0.618913E-05 0.640579E-05 0.676179E-05
 0.725522E-05 0.794916E-05 0.851914E-05 0.924232E-05 0.101178E-04
 0.108898E-04 0.105011E-04 0.983863E-05 0.889104E-05 0.819482E-05
 0.596586E-05 0.470112E-05 0.391468E-05 0.341503E-05
# Radius number    18
 0.755080E-02 0.500913E-02 0.332451E-02 0.196808E-02 0.101672E-02
 0.486614E-03 0.681980E-04 0.621282E-04 0.108116E-03 0.141541E-03
 0.167296E-03 0.197453E-03 0.228251E-03 0.227424E-03 0.222083E-03
 0.313446E-03 0.316975E-03 0.208465E-03 0.181510E-03 0.167782E-04
 0.157173E-04 0.149401E-04 0.150952E-04 0.148159E-04 0.140890E-04
 0.140086E-04 0.137706E-04 0.126050E-04 0.108029E-04 0.920666E-05
 0.808850E-05 0.724278E-05 0.658766E-05 0.612795E-05 0.588475E-05
 0.585373E-05 0.597541E-05 0.620198E-05 0.641909E-05 0.677583E-05
 0.727029E-05 0.796567E-05 0.853684E-05 0.926151E-05 0.101388E-04
 0.109124E-04 0.105229E-04 0.985907E-05 0.890951E-05 0.821184E-05
 0.597825E-05 0.471088E-05 0.392281E-05 0.342212E-05
# Radius number    19
 0.773450E-02 0.513135E-02 0.340579E-02 0.201627E-02 0.104163E-02
 0.498545E-03 0.698700E-04 0.636506E-04 0.110770E-03 0.145019E-03
 0.171410E-03 0.202309E-03 0.233865E-03 0.233017E-03 0.227545E-03
 0.321154E-03 0.324770E-03 0.213591E-03 0.185972E-03 0.171907E-04
 0.161039E-04 0.153077E-04 0.154666E-04 0.151804E-04 0.144356E-04
 0.143533E-04 0.141094E-04 0.129151E-04 0.110687E-04 0.943317E-05
 0.828748E-05 0.742100E-05 0.674973E-05 0.627872E-05 0.602954E-05
 0.599774E-05 0.612242E-05 0.635457E-05 0.657703E-05 0.694255E-05
 0.744913E-05 0.816165E-05 0.874687E-05 0.948937E-05 0.103883E-04
 0.111809E-04 0.107818E-04 0.101016E-04 0.912873E-05 0.841388E-05
 0.612533E-05 0.482678E-05 0.401931E-05 0.350631E-05
# Radius number    20
 0.913139E-02 0.606122E-02 0.402437E-02 0.238305E-02 0.123129E-02
 0.589361E-03 0.825974E-04 0.752359E-04 0.130975E-03 0.171520E-03
 0.202759E-03 0.239322E-03 0.276648E-03 0.275638E-03 0.269166E-03
 0.379890E-03 0.384153E-03 0.252649E-03 0.219978E-03 0.203348E-04
 0.190496E-04 0.181080E-04 0.182962E-04 0.179578E-04 0.170768E-04
 0.169795E-04 0.166910E-04 0.152781E-04 0.130939E-04 0.111591E-04
 0.980380E-05 0.877875E-05 0.798468E-05 0.742747E-05 0.713270E-05
 0.709512E-05 0.724264E-05 0.751727E-05 0.778042E-05 0.821281E-05
 0.881206E-05 0.965491E-05 0.103472E-04 0.112256E-04 0.122890E-04
 0.132265E-04 0.127544E-04 0.119498E-04 0.107989E-04 0.995327E-05
 0.724601E-05 0.570986E-05 0.475471E-05 0.414782E-05
# Radius number    21
 0.155433E-01 0.103423E-01 0.687793E-02 0.407767E-02 0.210848E-02
 0.100964E-02 0.141516E-03 0.128852E-03 0.224550E-03 0.294328E-03
 0.348096E-03 0.410931E-03 0.475010E-03 0.473260E-03 0.462149E-03
 0.652209E-03 0.659478E-03 0.433743E-03 0.377657E-03 0.349174E-04
 0.327132E-04 0.310978E-04 0.314228E-04 0.308425E-04 0.293300E-04
 0.291632E-04 0.286675E-04 0.262408E-04 0.224892E-04 0.191662E-04
 0.168384E-04 0.150779E-04 0.137141E-04 0.127572E-04 0.122510E-04
 0.121864E-04 0.124398E-04 0.129116E-04 0.133634E-04 0.141061E-04
 0.151353E-04 0.165829E-04 0.177719E-04 0.192805E-04 0.211069E-04
 0.227171E-04 0.219064E-04 0.205243E-04 0.185474E-04 0.170951E-04
 0.124454E-04 0.980691E-05 0.816638E-05 0.712406E-05
# Radius number    22
 0.328060E-01 0.219729E-01 0.146784E-01 0.873302E-02 0.452668E-02
 0.217063E-02 0.304514E-03 0.277138E-03 0.483563E-03 0.634532E-03
 0.750873E-03 0.886594E-03 0.102487E-02 0.102115E-02 0.997262E-03
 0.140719E-02 0.142287E-02 0.936081E-03 0.815115E-03 0.754200E-04
 0.706679E-04 0.671845E-04 0.678922E-04 0.666416E-04 0.633754E-04
 0.630171E-04 0.619466E-04 0.567036E-04 0.485975E-04 0.414171E-04
 0.363876E-04 0.325836E-04 0.296366E-04 0.275690E-04 0.264752E-04
 0.263360E-04 0.268837E-04 0.279028E-04 0.288795E-04 0.304843E-04
 0.327085E-04 0.358367E-04 0.384064E-04 0.416668E-04 0.456138E-04
 0.490941E-04 0.473419E-04 0.443555E-04 0.400839E-04 0.369452E-04
 0.268965E-04 0.211946E-04 0.176492E-04 0.153966E-04
# Radius number    23
 0.662032E-01 0.449093E-01 0.302658E-01 0.181355E-01 0.944786E-02
 0.454380E-02 0.638753E-03 0.581002E-03 0.101508E-02 0.133373E-02
 0.157943E-02 0.186540E-02 0.215654E-02 0.214911E-02 0.209926E-02
 0.296132E-02 0.299454E-02 0.197123E-02 0.171687E-02 0.159098E-03
 0.149099E-03 0.141769E-03 0.143280E-03 0.140650E-03 0.133765E-03
 0.133014E-03 0.130758E-03 0.119694E-03 0.102587E-03 0.874325E-04
 0.768169E-04 0.687882E-04 0.625680E-04 0.582039E-04 0.558957E-04
 0.556021E-04 0.567582E-04 0.589102E-04 0.609721E-04 0.643603E-04
 0.690556E-04 0.756604E-04 0.810861E-04 0.879695E-04 0.963039E-04
 0.103654E-03 0.999561E-04 0.936523E-04 0.846342E-04 0.780078E-04
 0.567923E-04 0.447535E-04 0.372676E-04 0.325113E-04
# Radius number    24
 0.124639E+00 0.864588E-01 0.592003E-01 0.359432E-01 0.189038E-01
 0.914243E-02 0.129037E-02 0.117244E-02 0.205179E-02 0.270111E-02
 0.320277E-02 0.378456E-02 0.437607E-02 0.436250E-02 0.426276E-02
 0.600979E-02 0.607785E-02 0.400553E-02 0.349005E-02 0.324288E-03
 0.303993E-03 0.289111E-03 0.292243E-03 0.286914E-03 0.272895E-03
 0.271383E-03 0.266793E-03 0.244232E-03 0.209336E-03 0.178422E-03
 0.156767E-03 0.140387E-03 0.127698E-03 0.118794E-03 0.114085E-03
 0.113488E-03 0.115848E-03 0.120240E-03 0.124448E-03 0.131363E-03
 0.140946E-03 0.154427E-03 0.165502E-03 0.179552E-03 0.196568E-03
 0.211574E-03 0.204032E-03 0.191169E-03 0.172765E-03 0.159242E-03
 0.115939E-03 0.913648E-04 0.760837E-04 0.663743E-04
# Radius number    25
 0.219105E+00 0.157694E+00 0.110990E+00 0.690104E-01 0.369458E-01
 0.180592E-01 0.256898E-02 0.232947E-02 0.408418E-02 0.539174E-02
 0.640727E-02 0.757859E-02 0.876687E-02 0.874548E-02 0.855085E-02
 0.120409E-01 0.121797E-01 0.804494E-02 0.701482E-02 0.655031E-03
 0.614307E-03 0.584439E-03 0.590960E-03 0.580300E-03 0.552037E-03
 0.549042E-03 0.539799E-03 0.494198E-03 0.423630E-03 0.361104E-03
 0.317300E-03 0.284167E-03 0.258496E-03 0.240485E-03 0.230961E-03
 0.229757E-03 0.234537E-03 0.243429E-03 0.251946E-03 0.265943E-03
 0.285341E-03 0.312632E-03 0.335056E-03 0.363504E-03 0.397961E-03
 0.428355E-03 0.413106E-03 0.387078E-03 0.349828E-03 0.322454E-03
 0.234789E-03 0.185032E-03 0.154090E-03 0.134430E-03
# Radius number    26
 0.351352E+00 0.266828E+00 0.196137E+00 0.126969E+00 0.701784E-01
 0.349906E-01 0.505421E-02 0.456673E-02 0.801705E-02 0.106218E-01
 0.126688E-01 0.150127E-01 0.173839E-01 0.173649E-01 0.169983E-01
 0.238800E-01 0.241646E-01 0.160314E-01 0.139986E-01 0.131927E-02
 0.123811E-02 0.117862E-02 0.119237E-02 0.117129E-02 0.111456E-02
 0.110875E-02 0.109024E-02 0.998311E-03 0.855911E-03 0.729698E-03
 0.641271E-03 0.574375E-03 0.522537E-03 0.486171E-03 0.466950E-03
 0.464534E-03 0.474207E-03 0.492181E-03 0.509400E-03 0.537691E-03
 0.576902E-03 0.632071E-03 0.677411E-03 0.734934E-03 0.804629E-03
 0.866122E-03 0.835352E-03 0.782775E-03 0.707503E-03 0.652173E-03
 0.474941E-03 0.374327E-03 0.311749E-03 0.271983E-03
# Radius number    27
 0.502709E+00 0.407390E+00 0.317546E+00 0.218376E+00 0.127234E+00
 0.657027E-01 0.976823E-02 0.877587E-02 0.153916E-01 0.204644E-01
 0.245411E-01 0.291760E-01 0.338591E-01 0.339164E-01 0.332761E-01
 0.465398E-01 0.471335E-01 0.315353E-01 0.276118E-01 0.264769E-02
 0.248753E-02 0.237040E-02 0.240009E-02 0.235916E-02 0.224605E-02
 0.223518E-02 0.219848E-02 0.201372E-02 0.172705E-02 0.147282E-02
 0.129465E-02 0.115983E-02 0.105535E-02 0.982046E-03 0.943330E-03
 0.938510E-03 0.958083E-03 0.994388E-03 0.102917E-02 0.108630E-02
 0.116549E-02 0.127691E-02 0.136852E-02 0.148473E-02 0.162559E-02
 0.174994E-02 0.168798E-02 0.158195E-02 0.143002E-02 0.131831E-02
 0.960322E-03 0.757012E-03 0.630531E-03 0.550142E-03
# Radius number    28
 0.641420E+00 0.553495E+00 0.460106E+00 0.341417E+00 0.214628E+00
 0.117276E+00 0.183565E-01 0.163601E-01 0.285197E-01 0.379677E-01
 0.458193E-01 0.547225E-01 0.637766E-01 0.642412E-01 0.633028E-01
 0.878317E-01 0.891199E-01 0.605752E-01 0.533134E-01 0.528088E-02
 0.496993E-02 0.474393E-02 0.481021E-02 0.473367E-02 0.451091E-02
 0.449212E-02 0.442078E-02 0.405162E-02 0.347698E-02 0.296674E-02
 0.260899E-02 0.233817E-02 0.212823E-02 0.198092E-02 0.190321E-02
 0.189372E-02 0.193331E-02 0.200657E-02 0.207674E-02 0.219193E-02
 0.235159E-02 0.257628E-02 0.276109E-02 0.299547E-02 0.327979E-02
 0.353095E-02 0.340671E-02 0.319342E-02 0.288743E-02 0.266235E-02
 0.194043E-02 0.153010E-02 0.127472E-02 0.111235E-02
# Radius number    29
 0.746434E+00 0.676589E+00 0.595192E+00 0.477139E+00 0.328567E+00
 0.194279E+00 0.330666E-01 0.291976E-01 0.501647E-01 0.664901E-01
 0.805677E-01 0.966038E-01 0.113283E+00 0.115239E+00 0.114419E+00
 0.156678E+00 0.159613E+00 0.111516E+00 0.990686E-01 0.104159E-01
 0.982789E-02 0.940801E-02 0.956192E-02 0.942980E-02 0.900159E-02
 0.897550E-02 0.884251E-02 0.811327E-02 0.697067E-02 0.595374E-02
 0.524008E-02 0.469933E-02 0.427981E-02 0.398550E-02 0.383054E-02
 0.381234E-02 0.389241E-02 0.403998E-02 0.418121E-02 0.441284E-02
 0.473380E-02 0.518552E-02 0.555732E-02 0.602863E-02 0.660089E-02
 0.710700E-02 0.685952E-02 0.643266E-02 0.581899E-02 0.536720E-02
 0.391574E-02 0.308956E-02 0.257486E-02 0.224746E-02
# Radius number    30
 0.816738E+00 0.765200E+00 0.701639E+00 0.599756E+00 0.451510E+00
 0.292696E+00 0.561613E-01 0.491848E-01 0.823987E-01 0.107811E+00
 0.130285E+00 0.156078E+00 0.184005E+00 0.189845E+00 0.190587E+00
 0.255911E+00 0.262560E+00 0.191417E+00 0.172659E+00 0.201386E-01
 0.190731E-01 0.183440E-01 0.187145E-01 0.185269E-01 0.177416E-01
 0.177327E-01 0.175080E-01 0.161001E-01 0.138641E-01 0.118643E-01
 0.104580E-01 0.939064E-02 0.856143E-02 0.797965E-02 0.767452E-02
 0.764140E-02 0.780365E-02 0.809996E-02 0.838333E-02 0.884685E-02
 0.948862E-02 0.103916E-01 0.111356E-01 0.120775E-01 0.132231E-01
 0.142375E-01 0.137508E-01 0.129047E-01 0.116838E-01 0.107833E-01
 0.788221E-02 0.622611E-02 0.519263E-02 0.453453E-02
# Radius number    31
 0.861440E+00 0.823879E+00 0.776268E+00 0.694905E+00 0.562916E+00
 0.398916E+00 0.886999E-01 0.772916E-01 0.124945E+00 0.159987E+00
 0.191038E+00 0.226753E+00 0.267341E+00 0.280069E+00 0.284698E+00
 0.372752E+00 0.386207E+00 0.297437E+00 0.273952E+00 0.376224E-01
 0.358147E-01 0.346927E-01 0.355888E-01 0.354603E-01 0.341473E-01
 0.342770E-01 0.339888E-01 0.313938E-01 0.271535E-01 0.233224E-01
 0.206170E-01 0.185569E-01 0.169522E-01 0.158260E-01 0.152396E-01
 0.151864E-01 0.155164E-01 0.161089E-01 0.166743E-01 0.175942E-01
 0.188648E-01 0.206507E-01 0.221239E-01 0.239847E-01 0.262525E-01
 0.282638E-01 0.273298E-01 0.256827E-01 0.232909E-01 0.215209E-01
 0.157884E-01 0.124977E-01 0.104374E-01 0.912279E-02
# Radius number    32
 0.889677E+00 0.861842E+00 0.826180E+00 0.763004E+00 0.652546E+00
 0.498406E+00 0.129706E+00 0.112720E+00 0.174426E+00 0.217272E+00
 0.254478E+00 0.297037E+00 0.347698E+00 0.368645E+00 0.378718E+00
 0.482395E+00 0.505114E+00 0.411890E+00 0.388227E+00 0.665497E-01
 0.637587E-01 0.623597E-01 0.644086E-01 0.647834E-01 0.629326E-01
 0.636009E-01 0.635487E-01 0.591789E-01 0.516121E-01 0.446358E-01
 0.396681E-01 0.358613E-01 0.328799E-01 0.307863E-01 0.297116E-01
 0.296531E-01 0.303258E-01 0.314996E-01 0.326166E-01 0.344119E-01
 0.368793E-01 0.403371E-01 0.431941E-01 0.467850E-01 0.511746E-01
 0.550769E-01 0.533675E-01 0.502750E-01 0.457318E-01 0.423494E-01
 0.312831E-01 0.248634E-01 0.208187E-01 0.182275E-01
# Radius number    33
 0.907103E+00 0.886157E+00 0.859162E+00 0.810440E+00 0.720688E+00
 0.583775E+00 0.176974E+00 0.153184E+00 0.225822E+00 0.272884E+00
 0.312504E+00 0.357502E+00 0.413557E+00 0.441532E+00 0.456616E+00
 0.566750E+00 0.598710E+00 0.512667E+00 0.493257E+00 0.108925E+00
 0.105123E+00 0.103951E+00 0.108069E+00 0.109881E+00 0.107946E+00
 0.110005E+00 0.111093E+00 0.104791E+00 0.926618E-01 0.810705E-01
 0.726911E-01 0.661988E-01 0.610657E-01 0.574546E-01 0.556453E-01
 0.556619E-01 0.570009E-01 0.592478E-01 0.613793E-01 0.647413E-01
 0.693219E-01 0.757069E-01 0.809992E-01 0.875909E-01 0.956923E-01
 0.102920E+00 0.100092E+00 0.947074E-01 0.866215E-01 0.805343E-01
 0.602452E-01 0.482436E-01 0.405928E-01 0.356542E-01
# Radius number    34
 0.916456E+00 0.900717E+00 0.880129E+00 0.842664E+00 0.770663E+00
 0.652983E+00 0.227903E+00 0.196034E+00 0.274979E+00 0.322201E+00
 0.360575E+00 0.404113E+00 0.461614E+00 0.494778E+00 0.513495E+00
 0.623816E+00 0.662820E+00 0.588366E+00 0.574792E+00 0.161746E+00
 0.157335E+00 0.157178E+00 0.164103E+00 0.168329E+00 0.167159E+00
 0.171515E+00 0.174985E+00 0.167603E+00 0.150950E+00 0.134197E+00
 0.121806E+00 0.112049E+00 0.104224E+00 0.986922E-01 0.959955E-01
 0.962382E-01 0.986296E-01 0.102505E+00 0.106182E+00 0.111869E+00
 0.119552E+00 0.130211E+00 0.139106E+00 0.150043E+00 0.163626E+00
 0.175832E+00 0.171995E+00 0.163873E+00 0.151191E+00 0.141464E+00
 0.108031E+00 0.876096E-01 0.743318E-01 0.656502E-01
# Radius number    35
 0.919363E+00 0.907922E+00 0.891985E+00 0.863149E+00 0.804974E+00
 0.704701E+00 0.277729E+00 0.238054E+00 0.318936E+00 0.363122E+00
 0.397299E+00 0.436232E+00 0.492318E+00 0.529748E+00 0.551255E+00
 0.659426E+00 0.703326E+00 0.639806E+00 0.631383E+00 0.215861E+00
 0.211662E+00 0.213125E+00 0.222852E+00 0.229590E+00 0.229706E+00
 0.236345E+00 0.242465E+00 0.235307E+00 0.215874E+00 0.195188E+00
 0.179466E+00 0.166846E+00 0.156549E+00 0.149204E+00 0.145672E+00
 0.146181E+00 0.149672E+00 0.155247E+00 0.160557E+00 0.168705E+00
 0.179686E+00 0.194933E+00 0.207816E+00 0.223436E+00 0.243148E+00
 0.261062E+00 0.257166E+00 0.247096E+00 0.230425E+00 0.217323E+00
 0.170429E+00 0.140568E+00 0.120635E+00 0.107372E+00
# Radius number    36
 0.917594E+00 0.910160E+00 0.897324E+00 0.874936E+00 0.826308E+00
 0.739113E+00 0.319407E+00 0.274526E+00 0.354532E+00 0.394304E+00
 0.422788E+00 0.455163E+00 0.507670E+00 0.549024E+00 0.573046E+00
 0.679017E+00 0.726700E+00 0.672198E+00 0.667980E+00 0.260773E+00
 0.257543E+00 0.260715E+00 0.272636E+00 0.281103E+00 0.282350E+00
 0.290362E+00 0.298120E+00 0.291802E+00 0.271573E+00 0.248969E+00
 0.231348E+00 0.216945E+00 0.204998E+00 0.196371E+00 0.192192E+00
 0.192801E+00 0.196960E+00 0.203647E+00 0.210063E+00 0.219962E+00
 0.233379E+00 0.252141E+00 0.268223E+00 0.287519E+00 0.312280E+00
 0.335035E+00 0.332083E+00 0.321480E+00 0.302713E+00 0.287599E+00
 0.231320E+00 0.194023E+00 0.168471E+00 0.151162E+00
# Radius number    37
 0.913426E+00 0.909882E+00 0.898811E+00 0.881074E+00 0.838316E+00
 0.759502E+00 0.348541E+00 0.301294E+00 0.379418E+00 0.415181E+00
 0.438368E+00 0.464230E+00 0.512263E+00 0.557061E+00 0.583293E+00
 0.687630E+00 0.738033E+00 0.690552E+00 0.689967E+00 0.291481E+00
 0.289382E+00 0.293938E+00 0.307357E+00 0.316763E+00 0.318766E+00
 0.327337E+00 0.335681E+00 0.330136E+00 0.310141E+00 0.287004E+00
 0.268612E+00 0.253367E+00 0.240559E+00 0.231205E+00 0.226596E+00
 0.227141E+00 0.231520E+00 0.238676E+00 0.245602E+00 0.256415E+00
 0.271203E+00 0.292069E+00 0.310179E+00 0.331768E+00 0.359830E+00
 0.385826E+00 0.384045E+00 0.373717E+00 0.354313E+00 0.338386E+00
 0.277278E+00 0.235568E+00 0.206424E+00 0.186406E+00
# Radius number    38
 0.909153E+00 0.908942E+00 0.898629E+00 0.883971E+00 0.844448E+00
 0.770339E+00 0.365674E+00 0.317569E+00 0.394000E+00 0.427048E+00
 0.446544E+00 0.467586E+00 0.511792E+00 0.559209E+00 0.587150E+00
 0.690459E+00 0.742128E+00 0.699396E+00 0.701718E+00 0.309159E+00
 0.307849E+00 0.313303E+00 0.327639E+00 0.337552E+00 0.340027E+00
 0.348809E+00 0.357281E+00 0.352260E+00 0.332719E+00 0.309604E+00
 0.290998E+00 0.275432E+00 0.262249E+00 0.252544E+00 0.247697E+00
 0.248146E+00 0.252544E+00 0.259838E+00 0.266945E+00 0.278160E+00
 0.293612E+00 0.315571E+00 0.334789E+00 0.357621E+00 0.387536E+00
 0.415373E+00 0.414458E+00 0.404526E+00 0.385063E+00 0.368896E+00
 0.305697E+00 0.261780E+00 0.230721E+00 0.209200E+00
# Radius number    39
 0.906262E+00 0.908251E+00 0.898119E+00 0.885156E+00 0.847164E+00
 0.775296E+00 0.373933E+00 0.325478E+00 0.400875E+00 0.432522E+00
 0.450080E+00 0.468462E+00 0.510315E+00 0.559307E+00 0.588337E+00
 0.691170E+00 0.743005E+00 0.702763E+00 0.706901E+00 0.317524E+00
 0.316581E+00 0.322488E+00 0.337294E+00 0.347483E+00 0.350231E+00
 0.359121E+00 0.367626E+00 0.362905E+00 0.343695E+00 0.320702E+00
 0.302073E+00 0.286414E+00 0.273095E+00 0.263250E+00 0.258297E+00
 0.258692E+00 0.263073E+00 0.270399E+00 0.277566E+00 0.288941E+00
 0.304682E+00 0.327139E+00 0.346881E+00 0.370295E+00 0.401097E+00
 0.429819E+00 0.429370E+00 0.419692E+00 0.400282E+00 0.384059E+00
 0.320046E+00 0.275164E+00 0.243227E+00 0.221001E+00
# Radius number    40
 0.904973E+00 0.907960E+00 0.897813E+00 0.885533E+00 0.848100E+00
 0.777049E+00 0.376921E+00 0.328306E+00 0.403271E+00 0.434401E+00
 0.451238E+00 0.468590E+00 0.509447E+00 0.559103E+00 0.588634E+00
 0.691340E+00 0.743010E+00 0.703679E+00 0.708597E+00 0.320503E+00
 0.319669E+00 0.325740E+00 0.340724E+00 0.351036E+00 0.353904E+00
 0.362852E+00 0.371381E+00 0.366792E+00 0.347735E+00 0.324815E+00
 0.306199E+00 0.290522E+00 0.277165E+00 0.267279E+00 0.262293E+00
 0.262670E+00 0.267045E+00 0.274382E+00 0.281567E+00 0.292999E+00
 0.308843E+00 0.331482E+00 0.351418E+00 0.375046E+00 0.406176E+00
 0.435226E+00 0.434957E+00 0.425381E+00 0.406003E+00 0.389770E+00
 0.325485E+00 0.280261E+00 0.248007E+00 0.225523E+00
# Radius number    41
 0.904617E+00 0.907887E+00 0.897717E+00 0.885614E+00 0.848320E+00
 0.777469E+00 0.377643E+00 0.328976E+00 0.403826E+00 0.434833E+00
 0.451496E+00 0.468591E+00 0.509181E+00 0.559012E+00 0.588690E+00
 0.691384E+00 0.742958E+00 0.703838E+00 0.708964E+00 0.321214E+00
 0.320399E+00 0.326508E+00 0.341536E+00 0.351883E+00 0.354786E+00
 0.363754E+00 0.372295E+00 0.367744E+00 0.348730E+00 0.325833E+00
 0.307224E+00 0.291546E+00 0.278182E+00 0.268288E+00 0.263295E+00
 0.263669E+00 0.268044E+00 0.275384E+00 0.282576E+00 0.294023E+00
 0.309893E+00 0.332577E+00 0.352562E+00 0.376244E+00 0.407457E+00
 0.436588E+00 0.436364E+00 0.426815E+00 0.407445E+00 0.391210E+00
